Date,Region,Product,Category,Quantity,Unit Price,Sales,Profit
2024-02-03,North,Laptop,Electronics,7,1131.77,7922.36,1551.53
2024-02-03,South,Mouse,Accessories,9,593.56,5342.06,648.68
2024-02-03,East,Laptop,Electronics,6,682.69,4096.12,1026.19
2024-02-03,West,Keyboard,Accessories,5,112.93,564.66,158.76
2024-02-04,North,Monitor,Accessories,5,416.84,2084.18,466.55
2024-02-04,South,Laptop,Electronics,2,291.01,582.02,60.65
2024-02-04,East,Laptop,Electronics,5,1060.54,5302.71,774.46
2024-02-04,West,Laptop,Electronics,8,622.06,4976.45,381.64
2024-02-05,North,Keyboard,Accessories,8,296.04,2368.29,501.39
2024-02-05,South,Smartphone,Electronics,2,435.61,871.22,122.05
2024-02-05,East,Monitor,Accessories,6,96.86,581.15,69.7
2024-02-05,West,Keyboard,Accessories,4,924.03,3696.13,435.18
2024-02-06,North,Keyboard,Accessories,3,1242.68,3728.04,1071.62
2024-02-06,South,Keyboard,Accessories,9,656.45,5908.07,1673.06
2024-02-06,East,Smartphone,Electronics,5,88.23,441.16,63.58
2024-02-06,West,Laptop,Electronics,2,1481.55,2963.1,259.58
2024-02-07,North,Keyboard,Accessories,9,1456.38,13107.38,3414.86
2024-02-07,South,Keyboard,Accessories,1,729.61,729.61,112.14
2024-02-07,East,Laptop,Electronics,5,131.74,658.72,175.34
2024-02-07,West,Laptop,Electronics,5,1499.59,7497.95,2243.08
2024-02-08,North,Keyboard,Accessories,7,1165.03,8155.22,2333.95
2024-02-08,South,Smartphone,Electronics,3,408.65,1225.96,199.39
2024-02-08,East,Mouse,Accessories,1,1433.37,1433.37,288.89
2024-02-08,West,Mouse,Accessories,1,1023.97,1023.97,209.43
2024-02-09,North,Monitor,Accessories,8,82.17,657.34,114.73
2024-02-09,South,Mouse,Accessories,6,1255.49,7532.93,956.26
2024-02-09,East,Laptop,Electronics,6,1453.56,8721.37,628.83
2024-02-09,West,Tablet,Electronics,9,905.44,8148.92,1385.41
2024-02-10,North,Keyboard,Accessories,5,977.07,4885.37,1227.5
2024-02-10,South,Mouse,Accessories,2,558.35,1116.7,220.53
2024-02-10,East,Mouse,Accessories,3,1361.03,4083.09,559.64
2024-02-10,West,Mouse,Accessories,1,1186.3,1186.3,176.92
2024-02-11,North,Smartphone,Electronics,3,1061.58,3184.74,793.38
2024-02-11,South,Smartphone,Electronics,8,1271.03,10168.26,2463.05
2024-02-11,East,Monitor,Accessories,8,116.5,931.99,191.25
2024-02-11,West,Smartphone,Electronics,3,829.03,2487.1,410.44
2024-02-12,North,Tablet,Electronics,6,1061.62,6369.71,605.23
2024-02-12,South,Monitor,Accessories,8,646.91,5175.27,1389.97
2024-02-12,East,Tablet,Electronics,2,922.81,1845.61,195.57
2024-02-12,West,Keyboard,Accessories,5,550.37,2751.85,376.74
2024-02-13,North,Mouse,Accessories,5,845.64,4228.19,776.32
2024-02-13,South,Monitor,Accessories,2,236.69,473.37,62.73
2024-02-13,East,Tablet,Electronics,9,183.82,1654.39,281.72
2024-02-13,West,Mouse,Accessories,8,1316.69,10533.51,2951.68
2024-02-14,North,Keyboard,Accessories,1,451.47,451.47,113.57
2024-02-14,South,Laptop,Electronics,3,317.56,952.67,97.49
2024-02-14,East,Mouse,Accessories,7,820.34,5742.35,1321.48
2024-02-14,West,Smartphone,Electronics,8,243.02,1944.16,431.2
2024-02-15,North,Mouse,Accessories,2,698.75,1397.5,255.96
2024-02-15,South,Laptop,Electronics,7,597.06,4179.43,229.94
2024-02-15,East,Laptop,Electronics,1,356.6,356.6,47.03
2024-02-15,West,Monitor,Accessories,9,1341.26,12071.38,2394.94
2024-02-16,North,Monitor,Accessories,3,990.79,2972.38,504.99
2024-02-16,South,Monitor,Accessories,6,900.92,5405.52,1277.65
2024-02-16,East,Laptop,Electronics,3,599.22,1797.66,241.54
2024-02-16,West,Monitor,Accessories,2,404.31,808.62,141.15
2024-02-17,North,Mouse,Accessories,5,1403.85,7019.27,364.18
2024-02-17,South,Keyboard,Accessories,6,579.77,3478.6,598.15
2024-02-17,East,Mouse,Accessories,8,1350.31,10802.48,756.8
2024-02-17,West,Tablet,Electronics,8,1060.59,8484.75,2539.6
2024-02-18,North,Mouse,Accessories,2,885.2,1770.4,494.56
2024-02-18,South,Mouse,Accessories,6,423.96,2543.75,235.86
2024-02-18,East,Tablet,Electronics,9,1091.76,9825.87,1805.59
2024-02-18,West,Smartphone,Electronics,3,1265.94,3797.83,384.6
2024-02-19,North,Smartphone,Electronics,6,1080.88,6485.29,647.73
2024-02-19,South,Monitor,Accessories,1,818.27,818.27,185.59
2024-02-19,East,Mouse,Accessories,6,892.8,5356.77,474.56
2024-02-19,West,Monitor,Accessories,3,125.14,375.43,50.36
2024-02-20,North,Smartphone,Electronics,5,141.89,709.47,211.06
2024-02-20,South,Keyboard,Accessories,8,1224.32,9794.54,1113.25
2024-02-20,East,Keyboard,Accessories,9,1152.33,10370.97,2062.89
2024-02-20,West,Mouse,Accessories,7,1201.72,8412.04,644.99
2024-02-21,North,Keyboard,Accessories,2,230.23,460.46,107.16
2024-02-21,South,Laptop,Electronics,2,312.79,625.58,41.68
2024-02-21,East,Mouse,Accessories,8,1250.51,10004.11,2377.23
2024-02-21,West,Monitor,Accessories,3,288.19,864.56,219.29
2024-02-22,North,Tablet,Electronics,4,508.49,2033.94,400.84
2024-02-22,South,Smartphone,Electronics,8,705.33,5642.6,1289.03
2024-02-22,East,Tablet,Electronics,6,832.68,4996.1,797.81
2024-02-22,West,Laptop,Electronics,9,565.28,5087.48,752.29
2024-02-23,North,Smartphone,Electronics,5,1364.38,6821.92,1405.72
2024-02-23,South,Tablet,Electronics,6,1412.76,8476.54,1754.02
2024-02-23,East,Smartphone,Electronics,4,1201.34,4805.35,985.18
2024-02-23,West,Monitor,Accessories,7,881.07,6167.48,1846.69
2024-02-24,North,Laptop,Electronics,1,1075.12,1075.12,263.02
2024-02-24,South,Laptop,Electronics,4,876.34,3505.36,843.44
2024-02-24,East,Tablet,Electronics,1,199.23,199.23,36.68
2024-02-24,West,Monitor,Accessories,8,925.74,7405.91,1300.27
2024-02-25,North,Keyboard,Accessories,4,1097.27,4389.06,1009.53
2024-02-25,South,Tablet,Electronics,3,869.99,2609.96,597.8
2024-02-25,East,Tablet,Electronics,5,1248.86,6244.29,1809.4
2024-02-25,West,Mouse,Accessories,6,631.23,3787.41,626.82
2024-02-26,North,Mouse,Accessories,8,783.54,6268.31,1271.61
2024-02-26,South,Monitor,Accessories,4,1382.19,5528.75,1368.48
2024-02-26,East,Keyboard,Accessories,8,994.48,7955.86,1931.78
2024-02-26,West,Smartphone,Electronics,9,664.99,5984.91,1401.13
2024-02-27,North,Laptop,Electronics,6,1370.49,8222.97,663.62
2024-02-27,South,Keyboard,Accessories,5,290.0,1450.02,140.04
2024-02-27,East,Laptop,Electronics,1,1311.35,1311.35,235.66
2024-02-27,West,Keyboard,Accessories,9,1129.16,10162.46,1030.42
2024-02-28,North,Laptop,Electronics,5,925.4,4626.98,363.53
2024-02-28,South,Monitor,Accessories,9,1302.1,11718.91,3289.97
2024-02-28,East,Smartphone,Electronics,2,1381.76,2763.52,543.77
2024-02-28,West,Tablet,Electronics,3,409.93,1229.79,239.08
2024-02-29,North,Monitor,Accessories,6,99.12,594.75,76.05
2024-02-29,South,Keyboard,Accessories,6,369.14,2214.85,228.51
2024-02-29,East,Laptop,Electronics,7,1464.53,10251.74,1688.95
2024-02-29,West,Monitor,Accessories,6,1297.92,7787.5,1431.09
2024-03-01,North,Laptop,Electronics,7,913.31,6393.16,426.87
2024-03-01,South,Tablet,Electronics,8,1352.18,10817.43,1095.64
2024-03-01,East,Keyboard,Accessories,1,103.0,103.0,17.31
2024-03-01,West,Tablet,Electronics,2,476.36,952.73,217.71
2024-03-02,North,Smartphone,Electronics,2,824.96,1649.92,280.94
2024-03-02,South,Mouse,Accessories,6,1159.77,6958.6,527.08
2024-03-02,East,Keyboard,Accessories,7,1421.87,9953.07,1426.55
2024-03-02,West,Smartphone,Electronics,3,983.8,2951.4,449.15
2024-03-03,North,Monitor,Accessories,2,1307.14,2614.28,397.36
2024-03-03,South,Laptop,Electronics,7,418.14,2926.97,289.85
2024-03-03,East,Keyboard,Accessories,8,200.96,1607.66,401.88
2024-03-03,West,Tablet,Electronics,3,996.48,2989.45,327.48
2024-03-04,North,Smartphone,Electronics,3,402.6,1207.8,278.48
2024-03-04,South,Mouse,Accessories,4,1419.39,5677.58,484.13
2024-03-04,East,Mouse,Accessories,7,1349.69,9447.81,503.1
2024-03-04,West,Laptop,Electronics,7,1279.79,8958.5,722.9
2024-03-05,North,Tablet,Electronics,4,982.24,3928.97,887.89
2024-03-05,South,Laptop,Electronics,5,545.64,2728.18,313.35
2024-03-05,East,Smartphone,Electronics,3,905.93,2717.78,318.02
2024-03-05,West,Keyboard,Accessories,5,643.65,3218.23,605.07
2024-03-06,North,Smartphone,Electronics,5,476.98,2384.88,684.73
2024-03-06,South,Mouse,Accessories,8,215.64,1725.16,330.27
2024-03-06,East,Tablet,Electronics,7,1209.79,8468.53,1323.66
2024-03-06,West,Tablet,Electronics,1,439.58,439.58,81.5
2024-03-07,North,Keyboard,Accessories,9,423.94,3815.43,323.7
2024-03-07,South,Tablet,Electronics,4,241.8,967.2,266.12
2024-03-07,East,Smartphone,Electronics,7,1040.62,7284.32,1862.21
2024-03-07,West,Keyboard,Accessories,4,772.23,3088.93,206.32
2024-03-08,North,Keyboard,Accessories,9,771.32,6941.92,1596.99
2024-03-08,South,Keyboard,Accessories,6,248.48,1490.9,410.01
2024-03-08,East,Mouse,Accessories,8,413.56,3308.48,689.07
2024-03-08,West,Keyboard,Accessories,7,881.28,6168.94,1601.0
2024-03-09,North,Keyboard,Accessories,2,291.11,582.22,136.54
2024-03-09,South,Tablet,Electronics,5,924.57,4622.85,514.7
2024-03-09,East,Keyboard,Accessories,8,683.93,5471.44,1525.87
2024-03-09,West,Tablet,Electronics,7,935.09,6545.61,1880.73
2024-03-10,North,Mouse,Accessories,6,1112.23,6673.38,692.26
2024-03-10,South,Monitor,Accessories,4,284.92,1139.68,296.75
2024-03-10,East,Laptop,Electronics,2,953.83,1907.66,321.55
2024-03-10,West,Laptop,Electronics,9,559.73,5037.6,771.75
2024-03-11,North,Keyboard,Accessories,8,680.5,5444.0,607.55
2024-03-11,South,Tablet,Electronics,2,1209.15,2418.31,540.91
2024-03-11,East,Mouse,Accessories,6,905.83,5435.01,762.22
2024-03-11,West,Monitor,Accessories,1,248.39,248.39,71.43
2024-03-12,North,Laptop,Electronics,8,1149.67,9197.35,1929.03
2024-03-12,South,Laptop,Electronics,7,1099.95,7699.65,1611.6
2024-03-12,East,Laptop,Electronics,2,759.67,1519.33,159.99
2024-03-12,West,Smartphone,Electronics,9,1418.89,12769.97,764.37
2024-03-13,North,Smartphone,Electronics,7,1499.06,10493.44,1982.75
2024-03-13,South,Mouse,Accessories,7,99.22,694.55,155.83
2024-03-13,East,Laptop,Electronics,3,1390.37,4171.12,1221.16
2024-03-13,West,Keyboard,Accessories,2,1130.34,2260.69,144.05
2024-03-14,North,Tablet,Electronics,2,807.53,1615.06,341.0
2024-03-14,South,Mouse,Accessories,8,383.51,3068.1,245.88
2024-03-14,East,Smartphone,Electronics,3,1059.62,3178.86,429.05
2024-03-14,West,Monitor,Accessories,7,507.17,3550.2,656.33
2024-03-15,North,Keyboard,Accessories,6,512.19,3073.15,634.52
2024-03-15,South,Keyboard,Accessories,2,85.38,170.76,45.68
2024-03-15,East,Mouse,Accessories,7,318.94,2232.55,325.93
2024-03-15,West,Tablet,Electronics,7,63.75,446.28,28.19
2024-03-16,North,Laptop,Electronics,5,745.68,3728.41,727.75
2024-03-16,South,Monitor,Accessories,9,1164.0,10475.97,1617.93
2024-03-16,East,Monitor,Accessories,5,1111.79,5558.97,282.6
2024-03-16,West,Keyboard,Accessories,8,466.5,3731.97,463.05
2024-03-17,North,Mouse,Accessories,5,111.04,555.18,30.24
2024-03-17,South,Mouse,Accessories,9,208.73,1878.55,277.85
2024-03-17,East,Monitor,Accessories,5,1190.2,5951.0,430.57
2024-03-17,West,Mouse,Accessories,7,1324.72,9273.05,2653.79
2024-03-18,North,Tablet,Electronics,2,292.2,584.4,174.03
2024-03-18,South,Tablet,Electronics,8,1416.96,11335.69,2407.83
2024-03-18,East,Keyboard,Accessories,3,793.4,2380.2,256.27
2024-03-18,West,Smartphone,Electronics,9,369.71,3327.35,321.45
2024-03-19,North,Tablet,Electronics,8,557.68,4461.45,287.59
2024-03-19,South,Laptop,Electronics,9,1395.24,12557.17,3751.16
2024-03-19,East,Keyboard,Accessories,3,1149.45,3448.34,772.45
2024-03-19,West,Tablet,Electronics,3,375.44,1126.32,119.34
2024-03-20,North,Laptop,Electronics,9,1347.64,12128.72,3214.5
2024-03-20,South,Tablet,Electronics,9,617.2,5554.77,656.79
2024-03-20,East,Keyboard,Accessories,9,114.35,1029.12,270.71
2024-03-20,West,Smartphone,Electronics,9,527.12,4744.12,1342.1
2024-03-21,North,Tablet,Electronics,2,642.26,1284.51,183.91
2024-03-21,South,Tablet,Electronics,5,120.74,603.68,110.56
2024-03-21,East,Keyboard,Accessories,5,1487.64,7438.2,486.3
2024-03-21,West,Keyboard,Accessories,3,1245.79,3737.36,511.84
2024-03-22,North,Smartphone,Electronics,8,870.31,6962.49,812.92
2024-03-22,South,Mouse,Accessories,8,1206.27,9650.14,2071.05
2024-03-22,East,Laptop,Electronics,9,534.31,4808.82,527.39
2024-03-22,West,Keyboard,Accessories,4,946.99,3787.95,902.21
2024-03-23,North,Keyboard,Accessories,9,92.41,831.68,213.29
2024-03-23,South,Smartphone,Electronics,5,1128.09,5640.43,508.71
2024-03-23,East,Monitor,Accessories,2,1256.59,2513.19,444.5
2024-03-23,West,Smartphone,Electronics,1,861.77,861.77,68.05
2024-03-24,North,Smartphone,Electronics,8,1237.09,9896.68,812.64
2024-03-24,South,Tablet,Electronics,7,834.84,5843.86,1699.09
2024-03-24,East,Monitor,Accessories,5,198.64,993.2,282.37
2024-03-24,West,Monitor,Accessories,2,1423.58,2847.16,260.78
2024-03-25,North,Monitor,Accessories,6,1077.43,6464.58,1088.59
2024-03-25,South,Mouse,Accessories,8,116.33,930.61,249.3
2024-03-25,East,Keyboard,Accessories,4,988.98,3955.93,785.64
2024-03-25,West,Monitor,Accessories,7,145.16,1016.11,259.49
2024-03-26,North,Tablet,Electronics,7,696.56,4875.91,577.34
2024-03-26,South,Keyboard,Accessories,4,667.96,2671.85,435.1
2024-03-26,East,Keyboard,Accessories,4,1267.92,5071.69,1233.46
2024-03-26,West,Monitor,Accessories,6,240.44,1442.62,385.2
2024-03-27,North,Mouse,Accessories,8,676.89,5415.08,1548.19
2024-03-27,South,Keyboard,Accessories,4,626.51,2506.05,297.1
2024-03-27,East,Tablet,Electronics,1,515.08,515.08,119.04
2024-03-27,West,Smartphone,Electronics,3,95.14,285.43,60.77
2024-03-28,North,Monitor,Accessories,2,1303.32,2606.64,438.7
2024-03-28,South,Monitor,Accessories,9,1309.5,11785.53,2877.43
2024-03-28,East,Tablet,Electronics,2,1153.48,2306.97,476.52
2024-03-28,West,Monitor,Accessories,5,1372.16,6860.81,2002.52
2024-03-29,North,Monitor,Accessories,9,51.79,466.08,93.02
2024-03-29,South,Mouse,Accessories,4,673.94,2695.77,269.93
2024-03-29,East,Laptop,Electronics,6,893.86,5363.15,628.82
2024-03-29,West,Tablet,Electronics,1,66.85,66.85,4.55
2024-03-30,North,Smartphone,Electronics,6,472.91,2837.46,634.87
2024-03-30,South,Laptop,Electronics,6,1366.34,8198.02,1894.33
2024-03-30,East,Tablet,Electronics,8,261.59,2092.7,158.41
2024-03-30,West,Mouse,Accessories,6,946.33,5677.95,1281.04
2024-03-31,North,Smartphone,Electronics,8,64.17,513.34,67.56
2024-03-31,South,Smartphone,Electronics,1,177.41,177.41,24.42
2024-03-31,East,Laptop,Electronics,4,568.81,2275.25,296.97
2024-03-31,West,Mouse,Accessories,7,341.25,2388.72,533.4
2024-04-01,North,Smartphone,Electronics,7,1022.06,7154.41,2059.67
2024-04-01,South,Keyboard,Accessories,3,1349.52,4048.56,804.43
2024-04-01,East,Laptop,Electronics,7,938.77,6571.38,819.51
2024-04-01,West,Monitor,Accessories,8,1423.66,11389.27,2349.9
2024-04-02,North,Monitor,Accessories,7,1008.19,7057.32,1328.54
2024-04-02,South,Mouse,Accessories,6,705.86,4235.17,893.17
2024-04-02,East,Laptop,Electronics,2,137.51,275.02,30.74
2024-04-02,West,Keyboard,Accessories,9,1314.09,11826.78,1239.49
2024-04-03,North,Mouse,Accessories,4,1129.2,4516.82,1210.32
2024-04-03,South,Keyboard,Accessories,7,113.31,793.17,71.72
2024-04-03,East,Mouse,Accessories,2,997.23,1994.46,265.42
2024-04-03,West,Laptop,Electronics,3,168.21,504.64,76.11
2024-04-04,North,Keyboard,Accessories,6,94.45,566.68,64.84
2024-04-04,South,Monitor,Accessories,1,1309.0,1309.0,303.41
2024-04-04,East,Keyboard,Accessories,8,666.97,5335.72,728.24
2024-04-04,West,Monitor,Accessories,4,782.03,3128.1,581.28
2024-04-05,North,Tablet,Electronics,9,685.99,6173.93,1428.12
2024-04-05,South,Monitor,Accessories,2,916.7,1833.4,455.12
2024-04-05,East,Smartphone,Electronics,3,908.91,2726.72,758.28
2024-04-05,West,Monitor,Accessories,3,953.3,2859.9,594.55
2024-04-06,North,Laptop,Electronics,3,1175.2,3525.6,533.52
2024-04-06,South,Mouse,Accessories,7,967.18,6770.29,969.59
2024-04-06,East,Smartphone,Electronics,7,648.9,4542.27,305.62
2024-04-06,West,Laptop,Electronics,6,1312.59,7875.52,1270.53
2024-04-07,North,Laptop,Electronics,4,909.78,3639.11,330.73
2024-04-07,South,Tablet,Electronics,9,1455.65,13100.83,1500.48
2024-04-07,East,Keyboard,Accessories,5,521.53,2607.63,634.61
2024-04-07,West,Monitor,Accessories,7,707.99,4955.96,540.26
2024-04-08,North,Tablet,Electronics,6,296.15,1776.89,319.74
2024-04-08,South,Smartphone,Electronics,9,674.79,6073.08,681.27
2024-04-08,East,Tablet,Electronics,1,416.17,416.17,58.19
2024-04-08,West,Monitor,Accessories,9,928.03,8352.27,1162.49
2024-04-09,North,Monitor,Accessories,5,1183.6,5917.98,1339.51
2024-04-09,South,Monitor,Accessories,6,348.47,2090.82,163.04
2024-04-09,East,Smartphone,Electronics,2,228.31,456.62,49.22
2024-04-09,West,Smartphone,Electronics,1,227.06,227.06,37.02
2024-04-10,North,Keyboard,Accessories,5,199.8,998.99,195.97
